-0.002301533079553053,-0.008438954625027417,-0.000767177693184351,-0.010226538585904166
-0.002301533079553053,-0.008438954625027417,-0.000767177693184351,-0.005113269292952083
-0.002301533079553053,-0.008438954625027417,-0.000767177693184351,-0.010226538585904166
-0.003835888465921755,-0.008438954625027417,-0.002301533079553053,-0.010226538585904166
-0.003835888465921755,-0.008438954625027417,-0.000767177693184351,-0.010226538585904166
-0.002301533079553053,-0.008438954625027417,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.00997331001139612,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.008438954625027417,-0.002301533079553053,-0.010226538585904166
-0.003835888465921755,-0.008438954625027417,-0.002301533079553053,-0.015339807878856249
-0.002301533079553053,-0.00997331001139612,-0.000767177693184351,-0.010226538585904166
-0.003835888465921755,-0.008438954625027417,-0.000767177693184351,-0.010226538585904166
-0.002301533079553053,-0.00997331001139612,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.008438954625027417,-0.000767177693184351,-0.010226538585904166
-0.002301533079553053,-0.00997331001139612,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.00997331001139612,-0.002301533079553053,-0.010226538585904166
-0.003835888465921755,-0.00997331001139612,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.008438954625027417,-0.000767177693184351,-0.010226538585904166
-0.003835888465921755,-0.00997331001139612,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.013042020784133523,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.014576376170501781,-0.002301533079553053,-0.010226538585904166
-0.002301533079553053,-0.014576376170501781,-0.003835888465921755,-0.015339807878856249
-0.002301533079553053,-0.01764508694323963,-0.00997331001139612,-0.015339807878856249
-0.002301533079553053,-0.03759170696603187,-0.025316863875082696,-0.015339807878856249
-0.002301533079553053,-0.06060703776156107,-0.045263483897874934,-0.02045307717180833
-0.002301533079553053,-0.08515672394345986,-0.06521010392066717,-0.03067961575771294
-0.002301533079553053,-0.10817205473898905,-0.08669107932982811,-0.04601942363656919
-0.002301533079553053,-0.1403935178527309,-0.11430947628446386,-0.07158577010133005
-0.002301533079553053,-0.17261498096647232,-0.14192787323909917,-0.10226538585904255
-0.002301533079553053,-0.20790515485295114,-0.1680119148073662,-0.1329450016167555
-0.002301533079553053,-0.23552355180758644,-0.19716466714837022,-0.15851134808151635
-0.005370243852290457,-0.26927937030769655,-0.23092048564848033,-0.20453077171808554
-0.002301533079553053,-0.2968977672623323,-0.26621065953495915,-0.24032365676875056
-0.005370243852290457,-0.3321879411488107,-0.30303518880780667,-0.2965696189912239
-0.00997331001139612,-0.3690124704216582,-0.3429284288533916,-0.3630421197996019
-0.014576376170501781,-0.4027682889217683,-0.385890379671713,-0.41928808202207524
-0.014576376170501781,-0.433455396649141,-0.42424926433092924,-0.4704207749515965
-0.01764508694323963,-0.47027992592198853,-0.46567685976288287,-0.5266667371740703
-0.02224815310234529,-0.5009670336493612,-0.5040357444220986,-0.5880259686894957
-0.019179442329607888,-0.5331884967631031,-0.5347228521494714,-0.6596117387908258
-0.011507665397764821,-0.5577381829450014,-0.5623412491041071,-0.6851780852555864
-0.008438954625027417,-0.583822224513268,-0.5884252906723737,-0.7311975088921556
-0.003835888465921755,-0.6114406214679033,-0.6206467537861156,-0.7669903939428206
-0.005370243852290457,-0.6359903076498017,-0.652868216899857,-0.8027832789934857
-0.002301533079553053,-0.6559369276725944,-0.6774179030817549,-0.853915971923007
0.005370243852290457,-0.6712804815362805,-0.6958301677181788,-0.8845955876807199
0.02071379771597659,-0.6881583907863358,-0.7096393661954967,-0.9050486648525284
0.026851219261451398,-0.708105010809128,-0.7280516308319203,-0.9203884727313847
0.029919930034188358,-0.729585986218289,-0.7449295400819751,-0.9203884727313847
0.029919930034188358,-0.7495326062410812,-0.7694792262638739,-0.9357282806102412
0.025316863875082696,-0.7817540693548231,-0.7894258462866661,-0.9561813577820497
0.023782508488713994,-0.8109068216958271,-0.8078381109230897,-0.9612946270750018
0.023782508488713994,-0.8354565078777254,-0.8231816647867762,-0.9715211656609062
0.029919930034188358,-0.8538687725141489,-0.832387797104988,-0.9715211656609062
0.036057351579663166,-0.8692123263778355,-0.8385252186504624,-0.9715211656609062
0.04066041773876927,-0.8814871694687842,-0.8400595740368311,-0.9715211656609062
0.045263483897874934,-0.8952963679461021,-0.8431282848095685,-0.9715211656609062
0.04833219467061234,-0.9060368556506826,-0.8385252186504624,-0.9612946270750018
0.052935260829718445,-0.9121742771961574,-0.8339221524913563,-0.9612946270750018
0.056003971602455405,-0.9152429879688944,-0.8308534417186193,-0.9561813577820497
0.05907268237519281,-0.9183116987416318,-0.8277847309458819,-0.9561813577820497
0.06060703776156151,-0.9213804095143692,-0.8262503755595132,-0.9561813577820497
0.06214139314792977,-0.9259834756734753,-0.8262503755595132,-0.9561813577820497
0.06214139314792977,-0.9275178310598435,-0.8231816647867762,-0.9561813577820497
0.06214139314792977,-0.9290521864462122,-0.8216473094004071,-0.9561813577820497
0.06367574853429847,-0.9336552526053183,-0.8201129540140388,-0.9561813577820497
0.06367574853429847,-0.9367239633780553,-0.8201129540140388,-0.9612946270750018
0.06214139314792977,-0.9413270295371614,-0.8185785986276701,-0.9561813577820497
0.06214139314792977,-0.9443957403098988,-0.8185785986276701,-0.9561813577820497
0.06214139314792977,-0.9474644510826358,-0.8170442432413014,-0.9561813577820497
0.06214139314792977,-0.9520675172417419,-0.8170442432413014,-0.9561813577820497
0.06060703776156151,-0.9582049387872167,-0.8185785986276701,-0.9561813577820497
0.06060703776156151,-0.964342360332691,-0.8170442432413014,-0.9561813577820497
0.06060703776156151,-0.9704797818781654,-0.8185785986276701,-0.9561813577820497
0.06214139314792977,-0.9781515588100089,-0.8201129540140388,-0.9561813577820497
0.05753832698882411,-0.9827546249691146,-0.8155098878549332,-0.9561813577820497
0.06060703776156151,-0.9842889803554837,-0.8155098878549332,-0.9561813577820497
0.0544696162160867,-0.9888920465145894,-0.813975532468564,-0.9561813577820497
0.056003971602455405,-0.9873576911282207,-0.8109068216958271,-0.9561813577820497
0.05907268237519281,-0.9888920465145894,-0.8093724663094584,-0.9561813577820497
0.06060703776156151,-0.9919607572873268,-0.8078381109230897,-0.9561813577820497
0.05753832698882411,-0.9950294680600638,-0.8093724663094584,-0.9612946270750018
0.0544696162160867,-0.9996325342191699,-0.8093724663094584,-0.9612946270750018
0.052935260829718445,-1.0027012449919068,-0.8078381109230897,-0.9612946270750018
0.052935260829718445,-1.0011668896055386,-0.8047694001503523,-0.9561813577820497
0.0544696162160867,-0.9950294680600638,-0.8001663339912461,-0.9561813577820497
0.052935260829718445,-0.9904264019009577,-0.7940289124457718,-0.9612946270750018
0.049866550056980596,-0.9689454264917967,-0.777151003195717,-0.9612946270750018
0.04372912851150623,-0.9382583187644244,-0.7526013170138186,-0.9561813577820497
0.04372912851150623,-0.8952963679461021,-0.7219142092864459,-0.9561813577820497
0.037591706966031424,-0.8492657063550433,-0.6850896800135984,-0.9561813577820497
0.037591706966031424,-0.7986319786048779,-0.6421277291952765,-0.9561813577820497
0.036057351579663166,-0.7341890523773951,-0.5914940014451116,-0.9561813577820497
0.037591706966031424,-0.6697461261499118,-0.5423946290813144,-0.9561813577820497
0.036057351579663166,-0.6114406214679033,-0.49636396749025513,-0.9561813577820497
0.04066041773876927,-0.5500664060131579,-0.451867661285565,-0.9561813577820497
0.04219477312513753,-0.499432678262993,-0.4104400658536118,-0.9561813577820497
0.034522996193294464,-0.451867661285565,-0.37975295812623866,-0.9561813577820497
0.034522996193294464,-0.40737135508087396,-0.34599713962612855,-0.9561813577820497
0.034522996193294464,-0.375149891967133,-0.3183787426714928,-0.9561813577820497
0.03298864080692576,-0.34599713962612855,-0.2907603457168575,-0.9561813577820497
0.03145428542055706,-0.3183787426714928,-0.26774501492132785,-0.9561813577820497
0.03145428542055706,-0.2938290564895949,-0.24166097335306125,-0.9561813577820497
